Paikanlajiteema_id,Paikanlajiteema,Paikanlajiryhmä_id,Paikanlajiryhmä,Paikanlajialaryhmä_id,Paikanlajialaryhmä,Paikanlaji_id,Paikanlaji,Paikanlajin_kuvaus
1,Maastokohteet,,,,,,,
,,101,Pinnanmuodot,,,,,
,,,,10101,Rannanmuodot,,,
,,,,,,1010105,Saari- tai luotoryhmä,Kahden tai useamman saaren tai luodon muodostama ryhmä.
,,,,,,1010110,Saari tai luoto,"Veden kokonaan tai melkein kokonaan ympäröimä maa-alue meressä, järvessä tai joessa."
,,,,,,1010115,Vesikivi tai -kivikko,Vedessä oleva kivi tai kivikko; vedenpäällinen tai vedenalainen kari.
,,,,,,1010120,Niemi,"Meren-, järven- tai joenrannan ulkonema."
,,,,,,1010125,Kannas,Kahden veden tai suon välinen yleensä kulkukelpoinen maakaistale.
,,,,,,1010130,Ranta-alue,Ominaisuuksiltaan tai käytöltään erityinen rantamaa-alue.
,,,,10102,Kohoumat,,,
,,,,,,1010205,Kohoumaryhmä,Kahden tai useamman kohouman muodostama ryhmä.
,,,,,,1010210,Kohouma,"Ympäristöään korkeammalla oleva maaston kohta tai alue; tunturi, vaara, mäki, harju tms."
,,,,10103,Painanteet,,,
,,,,,,1010305,Painanne,"Ympäristöään matalammalla oleva maaston kohta tai alue; laakso, sola, rotko, kuru tms. "
,,,,10104,Vedenalaiset pinnanmuodot,,,
,,,,,,1010405,Matalikko,Vedenalaisen maapohjan kohouma; ympäristöään matalamman veden kohta meressä tai järvessä.
,,,,,,1010410,Syvänne,Vedenalaisen maapohjan painanne; ympäristöään syvemmän veden kohta meressä tai järvessä.
,,102,Maastoalueet,,,,,
,,,,10201,Metsäalueet,,,
,,,,,,1020105,Metsäalue,Laajahko tai ympäristöstään erottuva varttuneita puita usein suhteellisen tiheässä kasvava alue.
,,,,10202,Kosteikot,,,
,,,,,,1020205,Suo tai kosteikko,Vetinen tai kostea suokasveja kasvava maa-alue; kostea notkelma tai muu maastokohta.
,,,,10203,Pellot,,,
,,,,,,1020305,Pelto,Hyötykasvien viljelyä varten muokattu laajahko maa-alue.
,,,,10204,Matalan kasvillisuuden alueet,,,
,,,,,,1020405,Niitty tai laidun,"Puuton tai lähes puuton, ruohoa ja heinää kasvava maa-alue; alue, jossa kotieläimet laiduntavat."
,,,,,,1020410,Pensaikko tai varvikko,"Pensas- tai varpukasveja kasvava maa-alue, erityisesti Lapissa."
,,,,10205,Louhikot ja kivikot,,,
,,,,,,1020505,Louhikko tai kivikko,Kivenlohkareiden tai kivien peittämä maa-alue.
,,103,Maaston yksityiskohdat,,,,,
,,,,10301,Maaston yksityiskohdat,,,
,,,,,,1030105,Kivi,Poikkeuksellisen suuri tai muuten huomattava kivenlohkare maalla.
,,,,,,1030110,Puu,"Harvinainen, poikkeuksellisen suuri tai muuten huomiota herättävä puu."
,,199,Muut maastopaikat,,,,,
,,,,19999,Muut maastopaikat,,,
,,,,,,1999905,Hävinnyt asuinpaikka,Hävinneen talon tai kylän mukaan nimensä saanut maastopaikka.
,,,,,,1999999,Muu maastopaikka,"Muihin paikanlajeihin kuulumaton maastopaikka; luola, hiidenkirnu tms.; tervahauta"
2,Vesistökohteet,,,,,,,
,,201,Vesialueet,,,,,
,,,,20101,Merialueet,,,
,,,,,,2010105,Itämeri ja sen pääosa-alueet,"Itämeri; Suomenlahti, Saaristomeri, Ahvenanmeri, Ahvenanrauma, Pohjanlahti, Selkämeri, Merenkurkku, Perämeri."
,,,,,,2010110,Merialueen osa,"Itämeren pääosa-alueen osa; meren selkä, salmi, lahti tms."
,,,,20102,Sisävesialueet,,,
,,,,,,2010205,Järvi- tai lampiryhmä,Kahden tai useamman järven tai lammen muodostama ryhmä.
,,,,,,2010210,Järvi tai lampi,Vedenkorkeudeltaan yhtenäinen makean veden luonnonallas.
,,,,,,2010215,Järven osa,"Järven tai lammen osa-alue, selkä, salmi, lahti tms."
,,,,,,2010220,Tekojärvi tai -lampi,Ihmisen rakentama tai ihmisen muun toiminnan tuloksena syntynyt makean veden allas.
,,,,,,2010225,Tekojärven osa,"Tekojärven osa-alue, selkä, salmi, lahti tms."
,,,,,,2010230,Kanava,Vesiliikennettä tai vesikulkuyhteyttä varten rakennettu uoma. 
,,202,Virtavedet,,,,,
,,,,20201,Virtavedet,,,
,,,,,,2020105,Virtavesi,"Luonnon muovaama tai maahan kaivettu uoma tai ura, jossa vesi virtaa; joki, puro tai oja."
,,,,,,2020110,Virtaveden osa,"Joen osa joka ei ole järvi, lampi tai koski; suvanto, kaarre, salmi, lahti tms."
,,,,,,2020115,Koski,"Vuolas, aaltoileva ja kohiseva, yleensä kivikkoinen joen osa; putous. "
,,203,Vesistön yksityiskohdat,,,,,
,,,,20301,Vesistön yksityiskohdat,,,
,,,,,,2030105,Lähde,Paikka missä pohjavettä purkautuu maan pinnalle.
,,,,,,2030110,Vesikuoppa,Lampea pienempi luonnon vesiallas.
,,299,Muut vesistöpaikat,,,,,
,,,,29999,Muut vesistöpaikat,,,
,,,,,,2999999,Muu vesistöpaikka,Muihin paikanlajeihin kuulumaton vesistöpaikka;apaja.
3,Asutuskohteet,,,,,,,
,,301,Taajamat ja kylät,,,,,
,,,,30101,Taajamat ja kylät,,,
,,,,,,3010105,Kaupunkialue tai taajama,"Yleensä Suomen ympäristökeskuksen taajarajaukseen sisältyvä asutuskeskittymä; keskustaajama, kirkonkylä tai asemanseutu."
,,,,,,3010110,Kylä tai kulmakunta,"Alueellisen kokonaisuuden muodostava ryhmä lähekkäin sijaitsevia maa- tai pientaloja, varsinkin maaseudulla."
,,302,Taajamanosat,,,,,
,,,,30201,Taajamanosat,,,
,,,,,,3020105,Kaupunkialueen tai taajaman osa,Yleensä Suomen ympäristökeskuksen taajarajaukseen sisältyvä asutuskesittymän osa.
,,,,,,3020110,Puisto,"Taajamarakenteeseen kuuluva, yleensä kaavaan merkitty, useimmiten puita kasvava hoidettu viheralue."
,,,,,,3020115,Tori tai aukio,"Taajamarakenteeseen kuuluva, usein kaavaan merkitty pienehkö aukea; kauppa-aukio."
,,303,Talot,,,,,
,,,,30301,Talot,,,
,,,,,,3030105,Talo,"Asuinrakennuksen, pihapiirin ja mahdollisten läheisten talous- ym. rakennusten muodostama kokonaisuus."
,,399,Muut asutuskohteet,,,,,
,,,,39999,Muut asutuskohteet,,,
,,,,,,3999999,Muu asutuskohde,Muihin paikanlajeihin kuulumaton asutuskohde.
4,Hallinnon yksiköt ja julkiset palvelut,,,,,,,
,,401,Hallintoyksiköt,,,,,
,,,,40101,Hallintoalueet,,,
,,,,,,4010105,Valtio,Suomen valtio.
,,,,,,4010110,Aluehallintoviraston toimialue,Aluehallintoviraston (AVI) toimialue.
,,,,,,4010115,ELY-keskuksen toimialue,"Elinkeino-, liikenne- ja ympäristökeskuksen toimialue."
,,,,,,4010120,Maakunta,Kunnista muodostuvan määräalueen käsittävä alueellista suunnittelua ja kehittämistä varten muodostettu kokonaisuus.
,,,,,,4010125,Kunta,"Määräalueen käsittävä itsehallinnollinen yhdyskunta, joka on valtion lainsäädännön alainen ja sen valvonnassa."
,,,,40102,Hallintorajat,,,
,,,,,,4010205,Rajapyykki,Valtakunnan tai muu huomattava rajamerkki.
,,402,Hallinnolliset rakennukset ja toimipaikat,,,,,
,,,,40201,Hallinnolliset rakennukset ja toimipaikat,,,
,,,,,,4020105,Aluehallintoviraston päätoimipaikka,"Lupa-, valvonta- ja oikeusturva-asioita hoitavan valtionhallinnon alueellisen viraston päätoimipaikka."
,,,,,,4020110,ELY-keskuksen päätoimipaikka,"Elinkeino-, liikenne- ja ympäristöasioita hoitavan valtionhallinnon alueellisen viraston päätoimipaikka."
,,,,,,4020115,Maakunnan liiton toimisto,Samaan maakuntaan kuuluvien kuntien hallinnollisen yhteistyöelimen toimipaikka.
,,,,,,4020120,Kunnanvirasto,"Kunnan toimipiste; kaupungintalo, kunnantalo, raatihuone."
,,,,,,4020199,Muu hallinnollinen rakennus tai toimipaikka,Muihin paikanlajeihin kuulumaton hallinnollinen rakennus tai toimipaikka.
,,403,Uskonnolliset rakennukset,,,,,
,,,,40301,Uskonnolliset rakennukset,,,
,,,,,,4030105,Kirkko,Kristinuskon pyhä rakennus.
,,,,,,4030110,Muu pyhä rakennus,"Muun kuin kristinuskon pyhä rakennus; moskeija, synagoga tms."
,,,,,,4030199,Muu uskonnollinen rakennus,"Uskonnollinen rakennus, joka ei ole kirkko tai muu pyhä rakennus; luostari, kappeli, rukoushuone tms."
,,404,Hautaustoimen yksiköt,,,,,
,,,,40401,Hautaustoimen yksiköt,,,
,,,,,,4040105,Hautausmaa,"Alue, jonne vainajat haudataan."
,,,,,,4040199,Muu hautaustoimen yksikkö,"Muu hautaustoimen yksikkö kuin hautausmaa, esim. krematorio; myös eläinten hautausmaa."
,,405,Sosiaali- ja terveydenhuollon yksiköt,,,,,
,,,,40501,Terveydenhuollon yksiköt,,,
,,,,,,4050105,Sairaala,"Vaativaa hoitoa tai erityistoimenpiteitä tarvitsevien potilaiden julkinen tutkimus-, hoito- ja kuntoutuslaitos."
,,,,,,4050199,Muu terveydenhuollon yksikkö,Muu terveydenhuollon yksikkö tai toimipiste kuin sairaala.
,,,,40502,Sosiaalihuollon yksiköt,,,
,,,,,,4050299,Sosiaalihuollon yksikkö,Sosiaalihuollon yksikkö.
,,,,40599,Muut sosiaali- ja terveydenhuolon yksiköt,,,
,,,,,,4059999,Muu sosiaali- tai terveydenhuollon yksikkö,Muihin paikanlajeihin kuulumaton sosiaali- tai terveydenhuollon yksikkö.
,,406,Turvallisuus- ja puolustusalan yksiköt,,,,,
,,,,40601,Pelastustoimen yksiköt,,,
,,,,,,4060105,Pelastus- tai paloasema,Palo- ja pelastustoimen ja sen kaluston asemapaikka.
,,,,,,4060110,Vapaaehtoisen tai sopimuspalokunnan yksikkö,Palo- ja pelastustoimeen kuuluvien tehtävien hoidosta sopimuksen tehneen vapaa- tai laitospalokunnan asemapaikka.
,,,,,,4060199,Muu pelastustoimen yksikkö,Muu pelastustoimen yksikkö kuin pelastus- tai paloasema tai vapaaehtoisen tai sopimuspalokunnan yksikkö.
,,,,40602,Poliisitoimen yksiköt,,,
,,,,,,4060205,Poliisiasema,Poliisin asemapaikka.
,,,,,,4060299,Muu poliisitoimen yksikkö,Muu poliisitoimen yksikkö kuin poliisiasema.
,,,,40603,Rikosseuraamuslaitoksen yksiköt ,,,
,,,,,,4060305,Vankila,Laitos jossa pannaan täytäntöön vankeusrangaistuksia ja jossa säilytetään vangittuja henkilöitä.
,,,,,,4060399,Muu rikosseuraamuslaitoksen yksikkö,Muu rikosseuraamuslaitoksen yksikkö kuin vankila.
,,,,40604,Tullin yksiköt,,,
,,,,,,4060405,Tulliasema,Tullin toimipiste.
,,,,,,4060499,Muu tullin yksikkö,Muu tullin yksikkö kuin tulliasema.
,,,,40605,Puolustusvoimien yksiköt,,,
,,,,,,4060505,Sotilasalue,"Asevoimien hallussa oleva varuskunta-, harjoitus- tai muu alue; erilaisten sotilaslaitosten sijaintipaikka.

"
,,,,,,4060599,Muu puolustusvoimien yksikkö,Muu puolustusvoimien yksikkö kuin sotilasalue.
,,,,40606,Rajavartiolaitoksen yksiköt,,,
,,,,,,4060605,Rajanylityspaikka,Kansainvälinen rajanylityspaikka Suomen ja Venäjän välisellä maarajalla.
,,,,,,4060699,Muu rajavartiolaitoksen yksikkö,Muu rajavartiolaitoksen yksikkö kuin kansainvälinen rajanylityspaikka.
,,,,40699,Muut turvallisuus- ja puolustusalan yksiköt,,,
,,,,,,4069999,Muu turvallisuus- tai puolustusalan yksikkö,Muihin paikanlajeihin kuulumaton turvallisuus- tai puolustusalan yksikkö.
,,407,Koulutus- ja tutkimusyksiköt,,,,,
,,,,40701,Koulutusyksiköt,,,
,,,,,,4070105,Yliopisto tai korkeakoulu,Korkeinta tieteellistä tai ammattikoulutusta antava ja tieteellistä tutkimusta harjoittava oppilaitos.
,,,,,,4070199,Muu koulutusyksikkö,Muu koulutusyksikkö kuin  yliopisto tai korkeakoulu.
,,,,40702,Tutkimusyksiköt,,,
,,,,,,4070205,Tutkimuslaitos,Tieteellistä tutkimusta harjoittava laitos.
,,,,,,4070299,Muu tutkimusyksikkö,Muu tutkimusyksikkö kuin tutkimuslaitos; tutkimusasema.
,,408,Jätehuollon yksiköt,,,,,
,,,,40801,Jätehuollon yksiköt,,,
,,,,,,4080105,Jätteenkäsittelylaitos,"Laitos jossa kaatopaikkajäte hyödynnetään tai käsitellään ympäristöä vähemmän rasittavaksi.
"
,,,,,,4080199,Muu jätehuollon yksikkö,"Muu jätehuollon yksikkö kuin jätteenkäsittelylaitos; kaatopaikka, maankaatopaikka, vedenpuhdistamo."
,,499,Muut hallinnon yksiköt ja julkiset palvelut,,,,,
,,,,49999,Muut hallinnon yksiköt ja julkiset palvelut,,,
,,,,,,4999999,Muu hallinnon yksikkö tai julkinen palvelu,Muihin paikanlajeihin kuulumaton hallinnon yksikkö tai julkinen palvelu.
5,Suojellut kohteet,,,,,,,
,,501,Luonnonsuojelualueet,,,,,
,,,,50101,Luonnonsuojelualueet,,,
,,,,,,5010105,Kansallispuisto,"Valtion omistamalle alueelle yleiseksi nähtävyydeksi perustettu luonnonsuojelualue, josta on säädetty lailla."
,,,,,,5010110,Luonnonpuisto,"Valtion omistamalle alueelle perustettu tieteellisiin tms. tarkoituksiin varattu luonnonsuojelualue, josta on säädetty lailla tai asetuksella."
,,,,,,5010115,Muu luonnonsuojelualue,Asetuksella valtion omistamalle alueelle tai ELY-keskuksen päätöksen perusteella yksityismaalle perustettu muu luonnonsuojelualue kuin kansallispuisto tai luonnonpuisto.
,,599,Muut suojellut kohteet,,,,,
,,,,59999,Muut suojellut kohteet,,,
,,,,,,5999905,Erämaa-alue,"Alueen erämaaluonteen säilyttämiseksi, saamelaiskulttuurin ja luontaiselinkeinojen turvaamiseksi sekä luonnon monipuolisen käytön ja sen edellytysten kehittämiseksi perustettu alue, josta on säädetty lailla."
,,,,,,5999910,Valtion retkeilyalue,"Valtion maalle valtioneuvoston päätöksellä perustettu retkeilyalue, jolla on ulkoilun kannalta huomattava merkitys."
,,,,,,5999915,Maailmanperintökohde,"YK:n kasvatus-, tiede- ja kulttuurijärjestö Unescon maailmanperintöluetteloon merkitty kulttuuri- tai luontokohde.
"
,,,,,,5999920,Luonnonmuistomerkki,Säilyttämisen arvoinen harvinainen tai erikoinen luonnonmuodostuma.
,,,,,,5999925,Muinaisjäännös,"Muinaisajoilta peräisin oleva jäännös, muinaismuisto."
,,,,,,5999999,Muu suojeltu kohde,Muihin paikanlajeihin kuulumaton suojeltu kohde.
6,Liikennepaikat,,,,,,,
,,601,Liikennepaikat,,,,,
,,,,60101,Tieliikennepaikat,,,
,,,,,,6010105,Linja-autoasema,"Kaupungissa tai taajamassa sijaitseva linja-autoliikenteen, erityisesti kauko- ja pikavuoroliikenteen solmukohta."
,,,,,,6010110,Lautta tai lossi,Tieverkostoon kuuluva autoja tms. kuljettava erikoisrakenteinen matkustaja-alus.
,,,,,,6010199,Muu tieliikennepaikka,"Muu tieliikennepaikka kuin linja-autoasema, lautta tai lossi, tiesilta, tietunneli tai tieliikenneterminaali."
,,,,60102,Rautatieliikennepaikat,,,
,,,,,,6010205,Rautatieasema tai seisake,"Rautateiden liikennepaikka, jossa henkilöjunat pysähtyvät."
,,,,,,6010210,Metroasema,Metrojunan pysähdyspaikka.
,,,,,,6010299,Muu rautatieliikennepaikka,"Muu rautatieliikennepaikka kuin rautatieasema, seisake, metroasema, rautatiesilta, rautatietunneli tai liikenneterminaali."
,,,,60103,Vesiliikennepaikat,,,
,,,,,,6010305,Satama,"Ranta-alue laitureineen ym. rakennelmineen alusten lastaamista, purkamista, huoltoa tms. varten."
,,,,,,6010310,Majakka tai turvalaite,Majakka tai muu vesiliikennettä turvaava laite.
,,,,,,6010399,Muu vesiliikennepaikka,"Muu vesiliikennepaikka kuin satama, majakka, turvalaite tai liikenneterminaali."
,,,,60104,Ilmaliikennepaikat,,,
,,,,,,6010405,Lentoasema tai lentokenttä,"Lentokoneiden lähtö- ja laskeutumiskenttä mahdollisine rakennuksineen, rakennelmineen ja laitteineen."
,,,,,,6010499,Muu ilmaliikennepaikka,Muu ilmaliikennepaikka kuin lentoasema tai lentokenttä; helikopterikenttä.
,,,,60105,Tietoliikennepaikat,,,
,,,,,,6010505,Datakeskus,"Rakennus tai tila, jossa toimii paljon suurten tietomäärien tallentamiseen ja käsitelyyn tarkoitettuja laitteita."
,,,,,,6010599,Muu tietoliikennepaikka,Muu tietoliikennepaikka kuin datakeskus.
,,,,60199,Muut liikennepaikat,,,
,,,,,,6019905,Silta,"Rakennelma joka johtaa liikenneväylän jonkin esteen (vesistön, notkon tai toisen tien) yli; tie- tai rautatiesilta."
,,,,,,6019910,Tunneli,Liikennettä varten rakennettu maanalainen käytävä; tie- tai rautatietunneli.
,,,,,,6019915,Liikenneterminaali,"Paikka jonne matkustajat tai kuljetettavat tavarat kootaan ennen kuljetusvälineeseen siirtämistä; lentoterminaali, laivaterminaali, matkustajaterminaali, tavaraterminaali tms."
,,,,,,6019999,Muu liikennepaikka,Muihin paikanlajeihin kuulumaton liikennepaikka.
7,"Tuotannon, teollisuuden ja kaupan yksiköt",,,,,,,
,,701,Tuotannon ja teollisuuden yksiköt,,,,,
,,,,70101,Maatalouden yksiköt,,,
,,,,,,7010199,Maatalouden yksikkö,"Muu maatalouden yksikkö kuin pelto (ks. Maastokohteet); puutarha, taimitarha, turkistarha tms."
,,,,70102,Riista- ja kalatalouden yksiköt,,,
,,,,,,7010299,Riista- tai kalatalouden yksikkö,"Riista- tai kalatalouden yksikkö, esim. kalanviljelylaitos."
,,,,70103,Maa-aineksenottoalueet,,,
,,,,,,7010305,Kaivos tai louhos,Kaivannaisten (mineraalin tai malmin) maanalainen tai maanpäällinen louhimispaikka.
,,,,,,7010310,Soran- tai hiekanottoalue,"Paikka, josta kaivetaan soraa tai hiekkaa."
,,,,,,7010315,Turvetuotantoalue,"Paikka, josta kaivetaan tai kerätään turvetta."
,,,,,,7010399,Muu maa-aineksenottoalue,Muihin  paikanlajeihin kuulumaton maa-aineksenottoalue.
,,,,70104,Teollisuuden yksiköt,,,
,,,,,,7010405,Teollisuusalue,Teollista tuotantoa harjoittavien laitosten keskittymä.
,,,,,,7010410,Tehdas,Tuotantolaitos tai teollisuusrakennus jossa valmistetaan koneellisesti tuotteita.
,,,,,,7010415,Telakka,"Rakennelma tai paikka, jossa rakennetaan aluksia tai johon ne saatetaan kuiville korjausta tms. varten."
,,,,,,7010499,Muu teollisuuden yksikkö,"Muu teollisuuden yksikkö kuin teollisuusalue, tehdas tai telakka."
,,,,70105,Energiatuotannon yksiköt,,,
,,,,,,7010505,Sähkön- tai lämmöntuotantolaitos,"Sähköä tai lämpöä tuottava voimalaitos; ydin-, vesi-, tuuli- tai muu voimala; tuulipuisto."
,,,,,,7010599,Muu energiatuotannon yksikkö,Muu energiatuotannon yksikkö kuin sähkön tai lämmöntuotantolaitos.
,,,,70199,Muut tuotannon ja teollisuuden yksiköt,,,
,,,,,,7019999,Muu tuotannon tai teollisuuden yksikkö,Muihin paikanlajeihin kuulumaton tuotannon tai teollisuuden yksikkö; varastointialue.
,,702,Kaupan yksiköt,,,,,
,,,,70201,Kauppakeskittymät,,,
,,,,,,7020105,Kauppakeskus,"Suurehko liikerakennus, jossa myymälät ja palvelut avautuvat yleensä sisäänpäin käytävälle tai keskusaukiolle."
,,,,,,7020199,Muu kauppakeskittymä,"Muu kauppakeskittymä kuin kauppakeskus; kauppahalli, ostoskeskus, hypermarket, tavaratalo."
,,,,70299,Muut kaupan ykskiköt,,,
,,,,,,7029999,Muu kaupan yksikkö,Muihin paikanlajeihin kuulumaton kaupan yksikkö.
8,"Kulttuuri-, liikunta- ja vapaa-ajan palvelut",,,,,,,
,,801,Kulttuuripalvelut,,,,,
,,,,80101,Kulttuuripalvelut,,,
,,,,,,8010105,Kulttuuri- tai messukeskus,"Laitos, jossa järjestetään erilaisia kulttuuri- ja messutapahtumia; kulttuuritalo, tiedekeskus, taidekeskus, musiikkitalo tms."
,,,,,,8010110,Museo,"Laitos tai huoneisto, jossa säilytetään yleisön nähtävänä kulttuuri- tai luonnonhistoriallisia, taide- tai muita kokoelmia."
,,,,,,8010115,Teatteri,Paikka jossa esitetään varsinkin näytelmiä; ooppera.
,,,,,,8010120,Muistomerkki tai taideteos,"Henkilön, asian tai tapahtuman muistolle omistettu tai muu merkittävä patsas tai taideteos."
,,,,,,8010199,Muu kulttuuripalvelu,Muihin paikanlajeihin kuulumaton kulttuuripaikka tai -palvelu; kirjasto.
,,802,Urheilu- ja liikuntapaikat,,,,,
,,,,80201,Urheilu- ja liikuntapaikat,,,
,,,,,,8020105,Urheilupuisto,Alue johon on koottu erilaisia urheilupaikkoja.
,,,,,,8020110,Urheilukenttä,"Yleisurheilua ja palloilua varten rakennettu kenttä; urheilustadion.
"
,,,,,,8020115,Urheiluhalli,Urheilutiloja sisältävä rakennus.
,,,,,,8020120,Uimahalli tai uimala,"Rakennus tai paikka jossa on kilpa- ja kuntourheilua varten erilaisia uima-altaita sekä pukeutumis- ja peseytymistilat. 
"
,,,,,,8020125,Golfkenttä,"Golfin pelaamiseen ja siihen liittyvään oheistoimintaan käytettävä alue. 
"
,,,,,,8020130,Hiihto- tai laskettelukeskus,Paikka hiihtoa tai laskettelua varten.
,,,,,,8020135,Ampumarata,"Paikka ampumakilpailuja tai -harjoituksia varten. 
"
,,,,,,8020140,Moottorirata,Paikka moottoriurheilukilpailuja tai -harjoittelua varten.
,,,,,,8020145,Ravirata,Ravikilpailurata.
,,,,,,8020199,Muu urheilu- tai liikuntapaikka,Muihin paikanlajeihin kuulumaton urheilu- tai liikuntapaikka.
,,803,Virkistys- ja vapaa-ajan palvelut,,,,,
,,,,80301,Virkistys- ja vapaa-ajan palvelut,,,
,,,,,,8030105,Huvipuisto,"Huvittelualue jossa voi olla huvilaitteita, pelikojuja yms.; määräaiheen mukaan rakennettu huvipuisto eli teemapuisto."
,,,,,,8030110,Eläintarha,Alue jossa eläimet ovat yleensä aitauksissa yleisön nähtävänä.
,,,,,,8030115,Uimaranta,Yleisenä uimapaikkana käytettävä ranta; myös maauimala.
,,,,,,8030120,Luontokeskus,Metsähallituksen ym. ylläpitämä paikallista luontoa esittelevä keskus.
,,,,,,8030125,Leirikeskus,Leiri- ym. virkistystarkoitukseen rakennettu toimintakeskus.
,,,,,,8030130,"Matkailu-, retkeily- tai lomakeskus","Matkailu-, retkeily- tai lomapalveluja tarjoava paikka."
,,,,,,8030135,Leirintäalue,Leirintää varten varattu alue.
,,,,,,8030140,Siirtola- tai ryhmäpuutarha,Kaupungissa tai sen lähistöllä oleva pieniin vuokrapalstoihin jaettu puutarha-alue mökkeineen.
,,,,,,8030145,Retkeilyreitti,"Yleensä viitoitettu vaellus-, retkeily- tai ulkoilureitti."
,,,,,,8030150,"Autio-, päivä- tai varaustupa","Maksuton (autio- tai päivätupa) tai maksullinen (varaustupa) lepo- ja yöpymismaja erämaassa.
"
,,,,,,8030199,Muu virkistys- tai vapaa-ajan palvelu,Muihin paikanlajeihin kuulumaton virkistys- tai vapaa-ajan palvelu; seurantalo.
9,Muut kulttuurikohteet,,,,,,,
,,999,Muut kulttuurikohteet,,,,,
,,,,99999,Muut kulttuurikohteet,,,
,,,,,,9999905,Merkittävä rakennus,"Merkittävä käytössä oleva rakennus; linna, kartano tms."
,,,,,,9999999,Muu kulttuurikohde,Muihin paikanlajeihin kuulumaton kulttuurikohde tai -palvelu.
